<RecentFiles>
  <RecentFiles>
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBResultInfo.cs" caret="2077" fromTop="73" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBListServers.cs" caret="0" fromTop="0" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBConnectionInfo.cs" caret="388" fromTop="11" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBTempChange.cs" caret="3281" fromTop="39" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/d:SQLScripts/f:KillAllProcesses.sql" caret="357" fromTop="15" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/d:SQLScripts/f:CreateDatabase.sql" caret="0" fromTop="0" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/d:SQLScripts/f:DoesFileExist.sql" caret="0" fromTop="0" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/d:SQLScripts/f:DefaultBackupLocation.sql" caret="0" fromTop="0" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBUtils.cs" caret="506" fromTop="18" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBMaintenance.cs" caret="6489" fromTop="51" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="6347" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="5527" fromTop="15" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="6496" fromTop="26" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="7117" fromTop="41" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="6109" fromTop="26" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="5376" fromTop="12" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="7426" fromTop="27" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="7606" fromTop="32" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="7909" fromTop="37" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="7992" fromTop="38" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="8098" fromTop="36" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="8501" fromTop="37" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="8374" fromTop="35" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="8815" fromTop="36" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="8906" fromTop="25" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="9039" fromTop="24" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="9039" fromTop="33" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="9660" fromTop="25" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="9809" fromTop="22" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="9315" fromTop="8" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DB.cs" caret="13116" fromTop="24" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBConnectionInfo.cs" caret="211" fromTop="7" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBMaintenance.cs" caret="6567" fromTop="19" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBMaintenance.cs" caret="2038" fromTop="31" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBMaintenance.cs" caret="3167" fromTop="28" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBMaintenance.cs" caret="6401" fromTop="33" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBUtils.cs" caret="551" fromTop="10" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBUtils.cs" caret="296" fromTop="11" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBUtils.cs" caret="568" fromTop="20" />
    <File id="09A3BFED-4A4B-4CF6-A50C-B6684DD2F4BF/f:DBUtils.cs" caret="506" fromTop="18" />
  </RecentEdits>
</RecentFiles>
